trade,item,est_qty,vdr_qty,delta_qty,est_total,vdr_total,delta_total
casework,1,0.0,1.0,-1.0,0.0,1.0,-1.0
casework,291_sea_oak_drive,0.0,291.0,-291.0,0.0,291.0,-291.0
casework,494_4th_pl_sw,0.0,494.0,-494.0,0.0,494.0,-494.0
casework,bath_1,0.0,1.0,-1.0,0.0,1.0,-1.0
casework,bath_2,0.0,2.0,-2.0,0.0,2.0,-2.0
casework,bath_3,0.0,3.0,-3.0,0.0,3.0,-3.0
casework,bath_4,0.0,4.0,-4.0,0.0,4.0,-4.0
concrete,1_message,0.0,1.0,-1.0,0.0,1000000.0,-1000000.0
concrete,and_take_up_to_6_weeks_to_produce,0.0,6.0,-6.0,0.0,6.0,-6.0
concrete,cost_to_make_and_install_locally_would_b,0.0,1.0,-1.0,0.0,11000.0,-11000.0
concrete,foundation,0.0,6.0,-6.0,0.0,6.0,-6.0
concrete,on_oct_27_2025_at_944_am_projects_jc_wel,0.0,27.0,-27.0,0.0,27.0,-27.0
concrete,on_oct_28_2025_at_1127_am_john_cowger_jo,0.0,28.0,-28.0,0.0,28.0,-28.0
concrete,wed_oct_29_2025_at_731_am,0.0,29.0,-29.0,0.0,29.0,-29.0
electrical,rough-in,0.0,48.0,-48.0,0.0,15.0,-15.0
framing,1,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,10,0.0,10.0,-10.0,0.0,10.0,-10.0
framing,100,0.0,100.0,-100.0,0.0,100.0,-100.0
framing,1001,0.0,1001.0,-1001.0,0.0,10.01,-10.01
framing,10010,0.0,10010.0,-10010.0,0.0,100.1,-100.1
framing,1044,0.0,1044.0,-1044.0,0.0,10.44,-10.44
framing,1069,0.0,1069.0,-1069.0,0.0,10.69,-10.69
framing,11,0.0,11.0,-11.0,0.0,11.0,-11.0
framing,110s_18s,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,11144,0.0,11144.0,-11144.0,0.0,111.44,-111.44
framing,112,0.0,112.0,-112.0,0.0,112.0,-112.0
framing,112_x714_net_poplar_bullnose,0.0,112.0,-112.0,0.0,1.0,-1.0
framing,112s_110s,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,113,0.0,113.0,-113.0,0.0,113.0,-113.0
framing,11310,0.0,11310.0,-11310.0,0.0,113.1,-113.1
framing,114s_412s_510s,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,114s_510s,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,114x138_net_poplar_backband,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1152,0.0,1152.0,-1152.0,0.0,11.52,-11.52
framing,116s,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,116s_110s,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,119,0.0,119.0,-119.0,0.0,119.0,-119.0
framing,12,0.0,12.0,-12.0,0.0,12.0,-12.0
framing,120,0.0,120.0,-120.0,0.0,120.0,-120.0
framing,1210s_108s,0.0,1.0,-1.0,0.0,12.0,-12.0
framing,1219,0.0,1219.0,-1219.0,0.0,12.19,-12.19
framing,124x8_cdx_plywood_chimney_tbd,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,125,0.0,125.0,-125.0,0.0,125.0,-125.0
framing,1252,0.0,1252.0,-1252.0,0.0,12.52,-12.52
framing,128,0.0,128.0,-128.0,0.0,128.0,-128.0
framing,12800,0.0,12800.0,-12800.0,0.0,128.0,-128.0
framing,1296,0.0,1296.0,-1296.0,0.0,12.96,-12.96
framing,12x112_s4s_poplar_sq_stop,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,130,0.0,130.0,-130.0,0.0,130.0,-130.0
framing,13080,0.0,13080.0,-13080.0,0.0,130.8,-130.8
framing,13260,0.0,13260.0,-13260.0,0.0,132.6,-132.6
framing,133,0.0,133.0,-133.0,0.0,133.0,-133.0
framing,1344,0.0,1344.0,-1344.0,0.0,13.44,-13.44
framing,135,0.0,135.0,-135.0,0.0,1.35,-1.35
framing,13650,0.0,13650.0,-13650.0,0.0,136.5,-136.5
framing,137,0.0,137.0,-137.0,0.0,137.0,-137.0
framing,1377,0.0,1377.0,-1377.0,0.0,13.77,-13.77
framing,13920,0.0,13920.0,-13920.0,0.0,139.2,-139.2
framing,1393,0.0,1393.0,-1393.0,0.0,13.93,-13.93
framing,140,0.0,140.0,-140.0,0.0,140.0,-140.0
framing,1412s,0.0,1.0,-1.0,0.0,14.0,-14.0
framing,1412s_3210s_468s,0.0,1.0,-1.0,0.0,14.0,-14.0
framing,14478,0.0,14478.0,-14478.0,0.0,144.78,-144.78
framing,15000,0.0,15000.0,-15000.0,0.0,150.0,-150.0
framing,15007,0.0,15007.0,-15007.0,0.0,150.07,-150.07
framing,1516s_914s_912s_18s,0.0,1.0,-1.0,0.0,15.0,-15.0
framing,15232,0.0,15232.0,-15232.0,0.0,152.32,-152.32
framing,153,0.0,153.0,-153.0,0.0,153.0,-153.0
framing,1550,0.0,1550.0,-1550.0,0.0,15.5,-15.5
framing,15660,0.0,15660.0,-15660.0,0.0,156.6,-156.6
framing,15960,0.0,15960.0,-15960.0,0.0,159.6,-159.6
framing,16,0.0,16.0,-16.0,0.0,16.0,-16.0
framing,160,0.0,160.0,-160.0,0.0,160.0,-160.0
framing,1610s,0.0,1.0,-1.0,0.0,16.0,-16.0
framing,16716,0.0,16716.0,-16716.0,0.0,167.16,-167.16
framing,168,0.0,168.0,-168.0,0.0,168.0,-168.0
framing,1744,0.0,1744.0,-1744.0,0.0,17.44,-17.44
framing,17490,0.0,17490.0,-17490.0,0.0,174.9,-174.9
framing,17640,0.0,17640.0,-17640.0,0.0,176.4,-176.4
framing,17920,0.0,17920.0,-17920.0,0.0,179.2,-179.2
framing,18,0.0,18.0,-18.0,0.0,18.0,-18.0
framing,180,0.0,180.0,-180.0,0.0,180.0,-180.0
framing,1800,0.0,1800.0,-1800.0,0.0,18.0,-18.0
framing,19,0.0,19.0,-19.0,0.0,19.0,-19.0
framing,190,0.0,190.0,-190.0,0.0,1.9,-1.9
framing,1904,0.0,1904.0,-1904.0,0.0,19.04,-19.04
framing,1920,0.0,1920.0,-1920.0,0.0,1920.0,-1920.0
framing,1982,0.0,1982.0,-1982.0,0.0,19.82,-19.82
framing,1x3x16_spruce_truss_cleats,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x4_cypress_select_tg_soffit_1_oc,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x4x10_pt,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x4x12_pt,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x4x14_pt,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x4x16_pt,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x4x8_pt,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x512_net_poplar_crown,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x6_s4s_poplar_windows,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x6x10_pt,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x6x16_pt_base_nailer_does_not_include_g,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x6x16_pt_crown_nailer_does_not_include,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x8_cypress_select_vjoint_tg,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x8_s4s_poplar_exterior_doors,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,1x8x10_pt,0.0,1.0,-1.0,0.0,1.0,-1.0
framing,2,0.0,2.0,-2.0,0.0,2.0,-2.0
framing,20,0.0,20.0,-20.0,0.0,20.0,-20.0
framing,200,0.0,200.0,-200.0,0.0,200.0,-200.0
framing,20020,0.0,20020.0,-20020.0,0.0,200.2,-200.2
framing,20400,0.0,20400.0,-20400.0,0.0,204.0,-204.0
