vendor,trade,item,description,unit,qty,unit_cost,line_total,quoted_total,notes
Lynn-Gale Insulation 10.24.25,,17_entire_agreement_this_instrument_cont,17 ENTIRE AGREEMENT This instrument contains the entire agreement of the parties relating to the subject matter hereof and may only be waived changed modified,EA,17.0,,,,
Lynn-Gale Insulation 10.24.25,,18_indemnity_each_of_the_parties_to_this,18 INDEMNITY Each of the parties to this agreement agrees to defend and indemnify one another from any and all claims actions andor lawsuits caused by the partys,EA,18.0,,,,
Lynn-Gale Insulation 10.24.25,,page_3_of,Page 3 of,EA,3.0,,4.0,4.0,
Lynn-Gale Insulation 10.24.25,,branch_037_3601a_crossroads_parkway_ft_p,Branch 037 3601A Crossroads Parkway Ft Pierce FL 349452700 772,EA,37.0,,4659191.0,4659191.0,
Lynn-Gale Insulation 10.24.25,,7707_us_highway_1_ste,7707 US HIGHWAY 1 STE,EA,7707.0,,10.0,10.0,
Lynn-Gale Insulation 10.24.25,,vero_beach_fl,VERO BEACH FL,EA,1.0,,32967.0,32967.0,
Lynn-Gale Insulation 10.24.25,,772,772,EA,772.0,,3888882.0,3888882.0,
Lynn-Gale Insulation 10.24.25,,291_sea_oak_dr,291 Sea Oak Dr,EA,291.0,,,,
Lynn-Gale Insulation 10.24.25,,vero_beach_fl,VERO BEACH FL,EA,1.0,,32963.0,32963.0,
Lynn-Gale Insulation 10.24.25,,quote_83659097,QUOTE 83659097,EA,83659097.0,,4.0,4.0,
Lynn-Gale Insulation 10.24.25,,issue_date,ISSUE DATE,EA,1.0,,10242025.0,10242025.0,
Lynn-Gale Insulation 10.24.25,,page_4_of,Page 4 of,EA,4.0,,4.0,4.0,
